station_id,tile_id,country,river,station,latitude,longitude,area,reference.db,reference.no,metadata_country,metadata_river,metadata_station,metadata_latitude,metadata_longitude,metadata_area,characteristics_quality,characteristics_latitude,characteristics_longitude,characteristics_area_est,characteristics_dist_km,metadata_joined,characteristics_joined,catchment_shapefile_exists,point_geometry_available,basin_geometry_available,geometry_readiness,geometry_source
us_0005606,N35_W100,US,ELK RIVER,"BELOW ELK CITY LK, KS",37.2795099,-95.7816479,634.0,usgs,7170060,US,ELK RIVER,"BELOW ELK CITY LK, KS",37.2795099,-95.7816479,634.0,High,37.2812,-95.7813,1682.997,0.1903,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005607,N35_W100,US,VERDIGRIS RIVER,"AT INDEPENDENCE, KS",37.22368014,-95.6777573,2892.0,usgs,7170500,US,VERDIGRIS RIVER,"AT INDEPENDENCE, KS",37.22368014,-95.6777573,2892.0,High,37.2229,-95.6813,7491.657,0.3253,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005608,N35_W100,US,BIG HILL CREEK,"NEAR CHERRYVALE, KS",37.2667325,-95.469144,37.0,usgs,7170700,US,BIG HILL CREEK,"NEAR CHERRYVALE, KS",37.2667325,-95.469144,37.0,Medium,37.2646,-95.4688,103.5422,0.2389,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005610,N35_W100,US,VERDIGRIS RIVER,"NEAR LENAPAH, OK",36.85119615,-95.5860882,3584.0,usgs,7171000,US,VERDIGRIS RIVER,"NEAR LENAPAH, OK",36.85119615,-95.5860882,3584.0,High,36.8521,-95.5854,9389.431,0.1176,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005611,N35_W100,US,CANEY RIVER,"NEAR ELGIN, KS",37.00393886,-96.3166638,445.0,usgs,7172000,US,CANEY RIVER,"NEAR ELGIN, KS",37.00393886,-96.3166638,445.0,High,37.0062,-96.3146,1128.701,0.3109,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005614,N35_W100,US,SAND CREEK,"AT OKESA, OK",36.71952346,-96.1324935,139.0,usgs,7174600,US,SAND CREEK,"AT OKESA, OK",36.71952346,-96.1324935,139.0,High,36.7229,-96.1354,355.4847,0.4559,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005616,N35_W100,US,CANEY RIVER,"NEAR RAMONA, OK",36.5089816,-95.8419306,1936.0,usgs,7175500,US,CANEY RIVER,"NEAR RAMONA, OK",36.5089816,-95.8419306,1936.0,High,36.5104,-95.8438,5042.377,0.2296,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005617,N35_W100,US,VERDIGRIS RIVER,"NEAR CLAREMORE, OK",36.3075,-95.6997222,6451.0,usgs,7176000,US,VERDIGRIS RIVER,"NEAR CLAREMORE, OK",36.3075,-95.6997222,6451.0,High,36.3062,-95.6979,16918.67,0.2179,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005618,N35_W100,US,BIRD CREEK,"AT AVANT, OK",36.48508798,-96.0602743,369.0,usgs,7176500,US,BIRD CREEK,"AT AVANT, OK",36.48508798,-96.0602743,369.0,High,36.4854,-96.0604,959.9859,0.0364,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005621,N35_W100,US,BIRD CREEK,"NEAR SPERRY, OK",36.27842534,-95.954162,907.0,usgs,7177500,US,BIRD CREEK,"NEAR SPERRY, OK",36.27842534,-95.954162,907.0,High,36.2812,-95.9563,2348.669,0.363,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005627,N35_W100,US,NEOSHO RIVER,"AT COUNCIL GROVE, KS",38.66584085,-96.493614,250.0,usgs,7179500,US,NEOSHO RIVER,"AT COUNCIL GROVE, KS",38.66584085,-96.493614,250.0,High,38.6687,-96.4938,669.1989,0.3181,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005628,N35_W100,US,NEOSHO RIVER,"NEAR AMERICUS, KS",38.46695699,-96.2505533,622.0,usgs,7179730,US,NEOSHO RIVER,"NEAR AMERICUS, KS",38.46695699,-96.2505533,622.0,High,38.4771,-96.2479,1612.741,1.1505,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005629,N35_W100,US,N COTTONWOOD RIVER,"BELOW MARION LK, KS",38.36584739,-97.0828018,200.0,usgs,7179795,US,N COTTONWOOD RIVER,"BELOW MARION LK, KS",38.36584739,-97.0828018,200.0,High,38.3687,-97.0854,524.0949,0.3895,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005630,N35_W100,US,COTTONWOOD RIVER,"NEAR FLORENCE, KS",38.2361285,-96.8772436,754.0,usgs,7180400,US,COTTONWOOD RIVER,"NEAR FLORENCE, KS",38.2361285,-96.8772436,754.0,High,38.2396,-96.8729,1978.799,0.5409,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005631,N35_W100,US,CEDAR CREEK,"NEAR CEDAR POINT, KS",38.19640618,-96.8244648,110.0,usgs,7180500,US,CEDAR CREEK,"NEAR CEDAR POINT, KS",38.19640618,-96.8244648,110.0,High,38.1979,-96.8229,273.3258,0.215,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005633,N35_W100,US,COTTONWOOD RIVER,"NEAR PLYMOUTH, KS",38.3975139,-96.356112,1740.0,usgs,7182250,US,COTTONWOOD RIVER,"NEAR PLYMOUTH, KS",38.3975139,-96.356112,1740.0,High,38.4021,-96.3563,4442.453,0.5099,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005634,N35_W100,US,NEOSHO RIVER,"AT BURLINGTON, KS",38.19446678,-95.735264,3042.0,usgs,7182510,US,NEOSHO RIVER,"AT BURLINGTON, KS",38.19446678,-95.735264,3042.0,High,38.1937,-95.7313,7847.32,0.3565,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005635,N35_W100,US,NEOSHO RIVER,"NEAR IOLA, KS",37.92225778,-95.4277596,3723.0,usgs,7183000,US,NEOSHO RIVER,"NEAR IOLA, KS",37.92225778,-95.4277596,3723.0,High,37.9229,-95.4354,9622.138,0.6736,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005636,N35_W100,US,NEOSHO RIVER,"NEAR PARSONS, KS",37.34005866,-95.1099687,4905.0,usgs,7183500,US,NEOSHO RIVER,"NEAR PARSONS, KS",37.34005866,-95.1099687,4905.0,High,37.3396,-95.1146,12729.96,0.4123,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005637,N35_W100,US,LIGHTNING CREEK,"NEAR MCCUNE, KS",37.2811711,-95.0327428,197.0,usgs,7184000,US,LIGHTNING CREEK,"NEAR MCCUNE, KS",37.2811711,-95.0327428,197.0,High,37.2771,-95.0229,514.2253,0.9809,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005656,N35_W100,US,NEOSHO RIVER,"NEAR LANGLEY, OK",36.4389742,-95.048573,10385.0,usgs,7190500,US,NEOSHO RIVER,"NEAR LANGLEY, OK",36.4389742,-95.048573,10385.0,High,36.4396,-95.0479,27031.09,0.092,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005657,N35_W100,US,BIG CABIN CREEK,"NEAR BIG CABIN, OK",36.56841789,-95.1521891,450.0,usgs,7191000,US,BIG CABIN CREEK,"NEAR BIG CABIN, OK",36.56841789,-95.1521891,450.0,High,36.5687,-95.1521,1199.849,0.0323,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005664,N35_W100,US,NEOSHO RIVER,"NEAR CHOUTEAU, OK",36.2295379,-95.182741,11580.0,usgs,7191500,US,NEOSHO RIVER,"NEAR CHOUTEAU, OK",36.2295379,-95.182741,11580.0,High,36.2312,-95.1854,30234.31,0.3015,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005679,N35_W100,US,ILLINOIS RIVER,"NEAR GORE, OK",35.5731511,-95.0688458,1615.0,usgs,7198000,US,ILLINOIS RIVER,"NEAR GORE, OK",35.5731511,-95.0688458,1615.0,High,35.5729,-95.0688,4177.651,0.0282,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005706,N35_W100,US,LITTLE RIVER,"BELOW LK THUNDERBIRD NEAR NORMAN, OK",35.22173637,-97.2139165,257.0,usgs,7230000,US,LITTLE RIVER,"BELOW LK THUNDERBIRD NEAR NORMAN, OK",35.22173637,-97.2139165,257.0,High,35.2229,-97.2146,662.3058,0.1434,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005707,N35_W100,US,LITTLE RIVER,"NEAR TECUMSEH, OK",35.17257416,-96.9319662,463.0,usgs,7230500,US,LITTLE RIVER,"NEAR TECUMSEH, OK",35.17257416,-96.9319662,463.0,High,35.1771,-96.9313,1199.284,0.5066,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005719,N35_W100,US,WOLF CREEK,"NEAR FORT SUPPLY, OK",36.5667017,-99.5517805,1498.0,usgs,7237000,US,WOLF CREEK,"NEAR FORT SUPPLY, OK",36.5667017,-99.5517805,1498.0,Low,36.5604,-99.5521,4937.704,0.7009,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005721,N35_W100,US,NORTH CANADIAN RIVER,"NEAR SEILING, OK",36.18337277,-98.9212057,9058.0,usgs,7238000,US,NORTH CANADIAN RIVER,"NEAR SEILING, OK",36.18337277,-98.9212057,9058.0,Low,36.1812,-98.9229,32925.86,0.2853,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005722,N35_W100,US,NORTH CANADIAN RIVER,"AT CANTON, OK",36.07698408,-98.59675,9289.0,usgs,7239000,US,NORTH CANADIAN RIVER,"AT CANTON, OK",36.07698408,-98.59675,9289.0,Low,36.0771,-98.5938,33539.18,0.2653,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005723,N35_W100,US,NORTH CANADIAN RIVER,"BELOW WEAVERS CREEK NEAR WATONGA, OK",35.8119886,-98.4209053,9526.0,usgs,7239300,US,NORTH CANADIAN RIVER,"BELOW WEAVERS CREEK NEAR WATONGA, OK",35.8119886,-98.4209053,9526.0,Low,35.8146,-98.4229,34247.42,0.3414,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005727,N35_W100,US,NORTH CANADIAN RIVER,"BELOW LK OVERHOLSER NEAR OKC, OK",35.47866848,-97.6633752,9996.0,usgs,7241000,US,NORTH CANADIAN RIVER,"BELOW LK OVERHOLSER NEAR OKC, OK",35.47866848,-97.6633752,9996.0,Low,35.4812,-97.6688,35601.6,0.5658,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005729,N35_W100,US,NORTH CANADIAN RIVER,"NEAR HARRAH, OK",35.5003412,-97.1939194,10278.0,usgs,7241550,US,NORTH CANADIAN RIVER,"NEAR HARRAH, OK",35.5003412,-97.1939194,10278.0,Low,35.5021,-97.1938,36311.84,0.1957,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005731,N35_W100,US,NORTH CANADIAN RIVER,"NEAR WETUMKA, OK",35.2656454,-96.2061167,11052.0,usgs,7242000,US,NORTH CANADIAN RIVER,"NEAR WETUMKA, OK",35.2656454,-96.2061167,11052.0,Low,35.2646,-96.2063,38385.26,0.1174,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005732,N35_W100,US,DEEP FORK,"NEAR ARCADIA, OK",35.64727889,-97.3600365,105.0,usgs,7242350,US,DEEP FORK,"NEAR ARCADIA, OK",35.64727889,-97.3600365,105.0,High,35.6479,-97.3604,263.8748,0.0764,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005733,N35_W100,US,DEEP FORK,"AT WARWICK, OK",35.68089589,-97.0083615,527.0,usgs,7242380,US,DEEP FORK,"AT WARWICK, OK",35.68089589,-97.0083615,527.0,High,35.6812,-97.0104,1364.636,0.1871,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005734,N35_W100,US,DRY CREEK,"NEAR KENDRICK, OK",35.78200855,-96.8541915,69.0,usgs,7243000,US,DRY CREEK,"NEAR KENDRICK, OK",35.78200855,-96.8541915,69.0,High,35.7812,-96.8521,175.7381,0.2089,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005735,N35_W100,US,DEEP FORK,"NEAR BEGGS, OK",35.6739876,-96.0686077,2004.0,usgs,7243500,US,DEEP FORK,"NEAR BEGGS, OK",35.6739876,-96.0686077,2004.0,High,35.6771,-96.0688,5175.088,0.3463,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005736,N35_W100,US,CANADIAN RIVER,"NEAR WHITEFIELD, OK",35.26231927,-95.2371891,39149.0,usgs,7245000,US,CANADIAN RIVER,"NEAR WHITEFIELD, OK",35.26231927,-95.2371891,39149.0,Low,35.2646,-95.2396,122842.1,0.3348,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005831,N35_W100,US,NORTH FORK RED RIVER,"NEAR CARTER, OK",35.16810838,-99.5073128,2073.0,usgs,7301500,US,NORTH FORK RED RIVER,"NEAR CARTER, OK",35.16810838,-99.5073128,2073.0,Low,35.1646,-99.5104,6814.683,0.4803,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005858,N35_W100,US,WASHITA RIVER,"NEAR CHEYENNE, OK",35.62643705,-99.6684386,763.0,usgs,7316500,US,WASHITA RIVER,"NEAR CHEYENNE, OK",35.62643705,-99.6684386,763.0,High,35.6271,-99.6688,1953.529,0.0806,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005862,N35_W100,US,WASHITA RIVER,"NEAR HAMMON, OK",35.65643696,-99.3062086,1355.0,usgs,7324200,US,WASHITA RIVER,"NEAR HAMMON, OK",35.65643696,-99.3062086,1355.0,High,35.6604,-99.3021,3475.139,0.5758,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005863,N35_W100,US,WASHITA RIVER,"NEAR FOSS, OK",35.5389379,-99.1698128,1514.0,usgs,7324400,US,WASHITA RIVER,"NEAR FOSS, OK",35.5389379,-99.1698128,1514.0,High,35.5396,-99.1688,3895.511,0.1175,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005864,N35_W100,US,WASHITA RIVER,"NEAR CLINTON, OK",35.5308832,-98.9670296,1949.0,usgs,7325000,US,WASHITA RIVER,"NEAR CLINTON, OK",35.5308832,-98.9670296,1949.0,High,35.5312,-98.9688,5023.021,0.1639,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005865,N35_W100,US,WASHITA RIVER,"AT CARNEGIE, OK",35.11728108,-98.5639503,3104.0,usgs,7325500,US,WASHITA RIVER,"AT CARNEGIE, OK",35.11728108,-98.5639503,3104.0,High,35.1187,-98.5646,8092.414,0.1684,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005866,N35_W100,US,COBB CREEK,"NEAR EAKLY, OK",35.2906111,-98.5942308,132.0,usgs,7325800,US,COBB CREEK,"NEAR EAKLY, OK",35.2906111,-98.5942308,132.0,High,35.2896,-98.5938,343.6972,0.119,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
us_0005870,N35_W100,US,COBB CREEK,"NEAR FORT COBB, OK",35.14367036,-98.4428358,311.0,usgs,7326000,US,COBB CREEK,"NEAR FORT COBB, OK",35.14367036,-98.4428358,311.0,High,35.1437,-98.4396,829.4318,0.294,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000234,S25_E025,ZA,ELEFANTES / OLIFANTSRIVIER,LOSKOP NOORD (27527001),-24.9264,29.3894,16622.0,grdb,1196102,ZA,ELEFANTES / OLIFANTSRIVIER,LOSKOP NOORD (27527001),-24.9264,29.3894,16622.0,High,-24.9271,29.3896,16619.95,0.0804,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000249,S25_E025,ZA,MATLABAS,HAARLEM EAST (27546004),-24.1594,27.4792,1054.0,grdb,1196300,ZA,MATLABAS,HAARLEM EAST (27546004),-24.1594,27.4792,1054.0,High,-24.1604,27.4812,1043.213,0.2312,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000254,S25_E025,ZA,MOKOLORIVIER,ZANDRIVIER (27546002),-24.2828,28.0897,1801.0,grdb,1196360,ZA,MOKOLORIVIER,ZANDRIVIER (27546002),-24.2828,28.0897,1801.0,High,-24.2813,28.0896,1808.118,0.167,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000255,S25_E025,ZA,STERKSTROOM,DOORNSPRUIT (27546008),-24.2164,27.9731,499.0,grdb,1196370,ZA,STERKSTROOM,DOORNSPRUIT (27546008),-24.2164,27.9731,499.0,High,-24.2146,27.9729,486.8988,0.201,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000256,S25_E025,ZA,TAMBOTIERIVIER,BLAKENEY (27546007),-23.7636,27.9081,399.0,grdb,1196380,ZA,TAMBOTIERIVIER,BLAKENEY (27546007),-23.7636,27.9081,399.0,High,-23.7646,27.9062,392.7989,0.2229,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000257,S25_E025,ZA,LIMPOPO,BOTSWANA OXENHAM RANCH,-22.9508,27.9736,98160.0,grdb,1196400,ZA,LIMPOPO,BOTSWANA OXENHAM RANCH,-22.9508,27.9736,98160.0,High,-22.9521,27.9729,101834.3,0.1612,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000264,S25_E025,ZA,SANDRIVIER (TRIB. LIMPOPO),ZAMENKOMST (27543003),-23.0674,29.5789,6731.0,grdb,1196500,ZA,SANDRIVIER (TRIB. LIMPOPO),ZAMENKOMST (27543003),-23.0674,29.5789,6731.0,High,-23.0604,29.5771,6696.31,0.7993,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000265,S25_E025,ZA,LIMPOPO,BEITBRUG U/S,-22.2244,29.9869,201000.0,grdb,1196550,ZA,LIMPOPO,BEITBRUG U/S,-22.2244,29.9869,201000.0,High,-22.2229,29.9854,204011.5,0.2271,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000267,S25_E025,ZA,BAD SE LOOP,VISCHGAT (27544010),-24.5786,28.6394,70.0,grdb,1196560,ZA,BAD SE LOOP,VISCHGAT (27544010),-24.5786,28.6394,70.0,High,-24.5771,28.6354,68.7748,0.4372,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000268,S25_E025,ZA,OLIFANTSPRUIT,OLIFANTSPOORT (27544012),-24.6653,28.475,120.0,grdb,1196561,ZA,OLIFANTSPRUIT,OLIFANTSPOORT (27544012),-24.6653,28.475,120.0,Medium,-24.6563,28.4729,126.784,1.0224,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000269,S25_E025,ZA,RASLOOPRIVIER,SUSSENSVALE (27544018),-24.7714,28.3481,12.0,grdb,1196562,ZA,RASLOOPRIVIER,SUSSENSVALE (27544018),-24.7714,28.3481,12.0,High,-24.7729,28.3479,12.0264,0.1679,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000270,S25_E025,ZA,HESSIE SE WATER,RIETSPRUIT (27544019),-24.6631,28.4547,17.0,grdb,1196563,ZA,HESSIE SE WATER,RIETSPRUIT (27544019),-24.6631,28.4547,17.0,High,-24.6646,28.4604,16.6963,0.5993,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000271,S25_E025,ZA,MIDDELFONTEINSPRUIT,MIDDELFONTEIN (27544020),-24.6714,28.5603,43.0,grdb,1196564,ZA,MIDDELFONTEINSPRUIT,MIDDELFONTEIN (27544020),-24.6714,28.5603,43.0,High,-24.6646,28.5562,42.7115,0.8616,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000272,S25_E025,ZA,DE WETSPRUIT,GROENVALEY (27544021),-24.6333,28.5964,16.0,grdb,1196565,ZA,DE WETSPRUIT,GROENVALEY (27544021),-24.6333,28.5964,16.0,Medium,-24.6313,28.5979,17.0892,0.269,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000273,S25_E025,ZA,HARTEBEESTLAAGTESPRUIT,HARTEBEESTLAAGTE (27544022),-24.602,28.6075,2.0,grdb,1196566,ZA,HARTEBEESTLAAGTESPRUIT,HARTEBEESTLAAGTE (27544022),-24.602,28.6075,2.0,High,-24.6021,28.6104,1.9424,0.2932,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
za_0000274,S25_E025,ZA,LEPHALALA,MUISVOGELKRAAL (27545004),-23.9817,28.3994,638.0,grdb,1196570,ZA,LEPHALALA,MUISVOGELKRAAL (27545004),-23.9817,28.3994,638.0,High,-23.9813,28.4021,635.352,0.2777,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
zw_0000009,S25_E025,ZW,KHAMI,SLIGHTS WEIR (63351108),-20.0833,28.5333,481.0,grdb,1491241,ZW,KHAMI,SLIGHTS WEIR (63351108),-20.0833,28.5333,481.0,Medium,-20.0563,28.5562,438.8835,3.8361,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
zw_0000069,S25_E025,ZW,SHASHANI,ANTELOPE DAM U/S G/W (63535177),-20.9667,28.35,551.0,grdb,1496150,ZW,SHASHANI,ANTELOPE DAM U/S G/W (63535177),-20.9667,28.35,551.0,High,-20.9729,28.3521,544.7816,0.7226,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
zw_0000070,S25_E025,ZW,MPOPONA,MPOPONA DAM D/S FLUME (63535223),-20.5667,28.3833,112.0,grdb,1496160,ZW,MPOPONA,MPOPONA DAM D/S FLUME (63535223),-20.5667,28.3833,112.0,High,-20.5604,28.3812,112.2146,0.7334,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
zw_0000073,S25_E025,ZW,THULI,THULI GORGE G/W (63535231),-21.0833,28.8333,4090.0,grdb,1496181,ZW,THULI,THULI GORGE G/W (63535231),-21.0833,28.8333,4090.0,High,-21.0813,28.8312,4009.436,0.3111,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
zw_0000080,S25_E025,ZW,UNKAKEZI,ESKDALE CAUSEWAY (63534213),-20.6,29.4167,453.0,grdb,1496355,ZW,UNKAKEZI,ESKDALE CAUSEWAY (63534213),-20.6,29.4167,453.0,High,-20.5938,29.4229,447.1602,0.9437,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
zw_0000081,S25_E025,ZW,MWENEZI,JEKA BRIDGE G/W (63531028),-20.8333,29.9333,1929.0,grdb,1496360,ZW,MWENEZI,JEKA BRIDGE G/W (63531028),-20.8333,29.9333,1929.0,High,-20.8354,29.9312,1974.273,0.3194,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
zw_0000082,S25_E025,ZW,LUMANI,INSINDI WEIR (63535215),-20.6,29.6,277.0,grdb,1496365,ZW,LUMANI,INSINDI WEIR (63535215),-20.6,29.6,277.0,Medium,-20.5979,29.5979,259.3699,0.3196,True,True,True,True,True,basin_geometry_ready,GSIM catchment shapefile archive; local path removed
