gauge_id,source_family,precip_column,state_column,complete_days,analysis_rows,event_count,date_min,date_max,mi_state,delta_i_over_persistence,rho1,acf_mean,entropy_rate_proxy,rho_lag_1,rho_lag_2,rho_lag_3,rho_lag_7,rho_lag_14,rho_lag_30,xi_star_shuffle_joint,xi_star_block_shuffle_joint,xi_star_phase_randomized_components,xi_star_ar1_q_only,transition_active_states,transition_state_count,transition_weight_entropy,transition_max_weight,aridity,seasonality,frac_snow,area
camels_01013500,camels,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12692,12691,1271,1980-01-01,2014-09-30,0.0873429402461815,0.0279527947829835,0.9961075624657788,0.8550538710322196,1.0000000014903156,0.9961075624657788,0.9884296302258824,0.9783556471248492,0.9212063300569852,0.7888006799859817,0.4574233763338405,2.519918992794967,0.3843914395003738,0.5021811386539828,1.2861653347022906,64,64,5.818226781398001,0.0455705432008749,3.763929465798784,0.8495938971222646,0.3745379780294151,2297.683154625437
camels_01022500,camels,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12326,12325,1239,1981-01-01,2014-09-30,0.1362802988756635,0.0433422743765954,0.9689483459779707,0.7660167929262881,0.9999999952490324,0.9689483459779707,0.9171987937750798,0.8693254499788214,0.7482310283672597,0.6374147057364034,0.4549824337221926,2.0908259817572272,0.5371008530247076,0.8018153179381288,1.4768114363846232,63,64,5.636479970106343,0.0537868005094014,4.539718573836231,0.4585104828721216,0.335420982912543,619.1025954030504
camels_01030500,camels,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12692,12691,1275,1980-01-01,2014-09-30,0.0950792335239416,0.0215928910816132,0.9898096255916712,0.7982705264258949,1.0000000014903156,0.9898096255916712,0.9664962278053696,0.9384201824863708,0.8310686141118128,0.6771069559524174,0.3867215526077283,2.2990028090942793,0.4557506771076221,0.5567989503213647,1.2752379209412987,63,64,5.741350522177699,0.0465913233685745,4.263634516893544,0.6320344935394179,0.3161303579327991,3666.943011361588
camels_01031500,camels,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12326,12325,1240,1981-01-01,2014-09-30,0.173866464113393,0.0561162298231485,0.9622682811758476,0.745757276775926,0.9999999952490324,0.9622682811758476,0.9061164944724752,0.8593488365474634,0.7467474158305649,0.6254435482018228,0.3746190844273819,2.0568393352854373,0.5108312897838847,0.9123675274453714,1.6706491195973217,63,64,5.61448430717021,0.0602292306539815,3.947521339239572,0.6692313302898131,0.3062944241803301,764.8241487847673
camels_01047000,camels,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12418,12417,1250,1981-01-01,2014-12-31,0.1738067162839252,0.0488396855358372,0.9532775301011358,0.7257226329172739,1.0000000077943174,0.9532775301011358,0.8894965160545087,0.838640549313137,0.7238296975061381,0.5973226465221656,0.351768858006558,2.006648085818221,0.5217591243078009,0.955067727111164,1.7487826022212094,61,64,5.579885445065059,0.0638345361208243,3.694791769408361,0.6804129619422185,0.299082256147178,902.8950759161186
camels_01052500,camels,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12418,12417,1246,1981-01-01,2014-12-31,0.1565092942734948,0.0334966154900344,0.9271888634446306,0.6574447228471585,1.0000000077943174,0.9271888634446306,0.8377440399743514,0.7764978033003197,0.6441134961510043,0.5078204708963209,0.2513036633163241,1.786968604916172,0.6212998226273151,0.866693351570592,1.561127161412519,60,64,5.522197277101371,0.0703816680306524,3.128511589200104,0.9227409045966908,0.3683911315756635,395.4449102166139
camels_01054200,camels,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12418,12417,1244,1981-01-01,2014-12-31,0.1235373587605299,0.0232582629821923,0.9217684729294005,0.6815278352964959,1.0000000077943174,0.9217684729294005,0.8375330441692546,0.783748330132279,0.6726255345346819,0.5497771385531008,0.3237144914602577,1.8660324394540604,0.5591558712252657,1.1780064651155433,1.9446189097352713,61,64,5.535854576637487,0.0735808347593185,3.0018828405767057,0.8382577704543815,0.3742814343994455,180.83578258638576
camels_01055000,camels,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12418,12417,1245,1981-01-01,2014-12-31,0.1355418812255671,0.0258828444437742,0.9217405790660872,0.6825551517445098,1.0000000077943174,0.9217405790660872,0.833619155531291,0.7779052738423504,0.6730142070817534,0.5637870524995823,0.3252646424459948,1.8563036847140144,0.5751183806918609,1.0877537601155438,1.8408622830214003,62,64,5.533184941726159,0.072836842496838,3.72115104163301,0.6804714239582595,0.387008036638492,250.42611656282844
camelsbr_10500000,camelsbr,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13573,13572,1364,1980-09-22,2018-12-31,0.0300049972374167,0.0043996840927168,0.998472884460312,0.925678219007476,0.9999999986927006,0.998472884460312,0.9950212999374716,0.9899743982180328,0.9592636917347208,0.8888653293934426,0.7224717103008766,2.1778489652505897,0.5270568548222067,0.8266528658211568,1.090467656608625,63,64,5.635651437413454,0.0739928747602082,1.5424590242983716,0.5457870633415823,0.0,61766.966587809206
camelsbr_11400000,camelsbr,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13772,13771,1383,1980-01-01,2018-11-30,0.016333157515305,0.002289816221331,0.9990178517615942,0.938931815886224,1.000000001265896,0.9990178517615942,0.9969347878473284,0.993836991002366,0.9732307985445032,0.9178650066730708,0.7527054594884807,2.820605836996028,0.4843786643623654,0.507446842014688,1.8621916300265904,59,64,5.554535824816497,0.0644812436633998,1.2684617362523414,0.7114822500129122,0.0,1016323.2057944546
camelsbr_11500000,camelsbr,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13762,13761,1380,1980-01-01,2018-11-30,0.0123235894172689,0.004948985468222,0.998996849210082,0.9394739230883314,1.0000000063464256,0.998996849210082,0.9970001188890198,0.9940810044227378,0.9746479412550014,0.9200924152511764,0.752025209501971,2.807348226619085,0.4783437365614824,0.5421413386392301,1.758604952523692,59,64,5.602594787475512,0.0552587081501521,1.2547163343555263,0.6710657882183173,0.0,1142072.810965076
camelsbr_12370000,camelsbr,total_precipitation_sum,volumetric_soil_water_layer_1_mean,11504,11503,1157,1981-04-13,2016-05-22,0.0941109293424568,0.0134526776022284,0.973344061981416,0.8338922416882516,0.9999999872774368,0.973344061981416,0.930287337831218,0.8943823656854035,0.8209452349247954,0.751061255155757,0.6333331945509202,1.93205568192543,0.7093617989022145,0.9111894268002264,1.7007562453799292,57,64,5.31404908317354,0.0870918815358824,2.1825633284020585,0.7110143110027447,0.0,16233.247759871876
camelsbr_12500000,camelsbr,total_precipitation_sum,volumetric_soil_water_layer_1_mean,11875,11874,1193,1980-01-01,2016-05-17,0.0542857711699634,0.0005242406148492,0.9950098344926808,0.8969539139596696,1.0000000051127886,0.9950098344926808,0.9843314860456378,0.9707651546912412,0.9128023535296586,0.8250859491613519,0.6937287058374476,2.1280254166832298,0.6183841092096555,0.7635433344126277,1.4889602193290974,59,64,5.4010147527422045,0.0856721972398821,2.060912498965352,0.7110214592329238,0.0,38092.91379861183
camelsbr_12520000,camelsbr,total_precipitation_sum,volumetric_soil_water_layer_1_mean,10974,10973,1119,1981-10-10,2012-04-30,0.0485491318870482,0.0009335689809801,0.998509998800076,0.934311950164176,0.9999999940058004,0.998509998800076,0.9948392302149592,0.9895430691495982,0.9596605292368492,0.8981953687411605,0.7651235048424132,2.218870149120989,0.6288330647989032,0.702000916791929,1.4798955864442345,60,64,5.423554693342042,0.0861048595482203,2.031498079328529,0.6911202575305098,0.0,55719.917062071
camelsbr_12700000,camelsbr,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12745,12744,1293,1981-04-16,2018-11-30,0.0526995084152831,0.0018416420624637,0.998855313237154,0.9532857066565972,1.0000000103603282,0.998855313237154,0.9970175386321872,0.9945595283122632,0.9799169984238524,0.9412804022507144,0.8080844590834124,2.403898331396461,0.5882657698755055,0.7558891847467143,1.6664146305715322,55,64,5.368438483661109,0.0794596165020337,2.052344467663123,0.7122685911906976,0.0,144044.0569111606
camelsbr_13150000,camelsbr,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13564,13563,1411,1980-01-01,2017-12-31,0.0105554771766704,0.0019354182625012,0.9996182309914208,0.9578639565411882,1.000000001304989,0.9996182309914208,0.99872999362076,0.9973395337032048,0.9869241864626996,0.9519515436659348,0.8126202508031091,2.838818278714872,0.4722848772403951,0.4946767691808322,1.7392952080037798,60,64,5.625900119188747,0.0555288955919654,1.3242542654458065,0.6436609162298863,0.0,1783025.4553468144
camelscl_1001001,camelscl,total_precipitation_sum,volumetric_soil_water_layer_1_mean,7288,7287,758,1976-07-21,2004-05-25,0.0854954084880082,0.0215331191563077,0.9848293002963092,0.8612235116010086,0.999999968293885,0.9848293002963092,0.9630443943285208,0.942021387338361,0.8712119958136756,0.7719086461381344,0.6343253456910508,2.8965117713515203,0.436692870863807,0.8176569261352137,2.1807438943175064,64,64,5.5747050807398315,0.0926482974371315,1.555784752552845,1.438802921173115,0.0,49.91011886596283
camelscl_1001002,camelscl,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12040,12039,1228,1981-01-01,2019-12-31,0.1669010338668168,0.0652754430825433,0.9596719285885872,0.7811657409056677,0.9999999883851752,0.9596719285885872,0.9126914790411232,0.8762557378244348,0.7773876642976448,0.6686672139404662,0.4923204217417499,2.8548794609863832,0.4583673646717361,1.01586814706539,2.548900182525679,62,64,5.475658591134956,0.105794993493072,1.5396909775380043,1.410256062340935,0.0,469.6306008318117
camelscl_1001003,camelscl,total_precipitation_sum,volumetric_soil_water_layer_1_mean,9322,9321,965,1988-06-16,2019-06-30,0.1749209595876399,0.0536343947925773,0.9801643069418234,0.8699484395484687,1.0000000138301226,0.9801643069418234,0.9568306362007436,0.9349457885298436,0.8685728892976597,0.7984218501486811,0.6807551661720608,2.8863541872350713,0.4380733147416429,0.9212385152683248,2.3742709920148957,64,64,5.473841658867187,0.1035282745287578,1.4853475635735316,1.435878533291782,0.0,199.700425981312
camelscl_10100002,camelscl,total_precipitation_sum,volumetric_soil_water_layer_1_mean,5773,5772,584,2003-02-14,2019-06-30,0.0559070059171011,0.0029138682933154,0.9952118719208592,0.8867517360864284,0.999999992757764,0.9952118719208592,0.9854862209849018,0.9733083501546816,0.9165875214974336,0.8187697633502936,0.6311466886104004,2.395436329479255,0.4317171609941408,0.5006260399338812,1.5471737811945447,64,64,5.698555393367277,0.0506180105944673,2.051827809585767,1.6915092210717435,0.1393578893777365,1496.3363230470484
camelscl_10100006,camelscl,total_precipitation_sum,volumetric_soil_water_layer_1_mean,5977,5976,616,2002-04-16,2019-08-31,0.0583690210970815,0.0063297781068505,0.996919496997434,0.9058223931328347,1.000000047098771,0.996919496997434,0.99068959925627,0.982777823457258,0.9411320431122672,0.8545133621247352,0.6689020338490441,2.440431532629853,0.4103794944453045,0.5067762196765213,1.5438343753955763,64,64,5.707784256474138,0.0517142857142857,2.242918611298161,1.678526931444194,0.1388240577326913,1027.961676552456
camelscl_10102001,camelscl,total_precipitation_sum,volumetric_soil_water_layer_1_mean,10962,10961,1102,1986-07-22,2019-09-30,0.114185166460923,0.0247460099821239,0.9627278621929434,0.762467458194961,1.000000010002002,0.9627278621929434,0.9100371216953972,0.8628320759041123,0.7422520052754052,0.6281368509539453,0.4688188331479625,2.1032953133850714,0.5719764991606945,0.8650288539056614,1.8346297462133847,61,64,5.465758811566831,0.0910304547350855,1.062645994462848,1.7240745944095308,0.0,367.5704365650395
camelscl_10111001,camelscl,total_precipitation_sum,volumetric_soil_water_layer_1_mean,11609,11608,1165,1985-03-26,2017-06-30,0.0662144292550908,0.004299988664454,0.9975519410035488,0.9073350074636156,1.0000000124869657,0.9975519410035488,0.9924364738805728,0.9852849906769912,0.942794456475575,0.8495383801449371,0.6764038026000686,2.4900046516560903,0.5503652222465475,0.6468826476911815,1.6337480287535855,62,64,5.489947771799772,0.0741766941101963,0.9278258903306824,1.6819734871352263,0.0,4376.897969769962
camelscl_10121001,camelscl,total_precipitation_sum,volumetric_soil_water_layer_1_mean,11380,11379,1140,1987-02-01,2019-12-31,0.1390466063292305,0.0166230997245935,0.9826902593311432,0.8712862228351167,1.000000001853424,0.9826902593311432,0.9568636635299468,0.9355743893029284,0.8815437430668775,0.8034132907754765,0.6676319910043277,2.2136625135283876,0.6628865048018164,0.8633233143208437,1.896546163283675,56,64,5.270029934150706,0.1022333306458115,0.8660579892998526,1.7012750118874744,0.0,625.2873619983401
hysets_01010070,hysets,total_precipitation_sum,volumetric_soil_water_layer_1_mean,12876,12875,1288,1983-10-01,2018-12-31,0.160085340333202,0.0399515609193789,0.9648724505040996,0.7166912727875072,1.0000000014480588,0.9648724505040996,0.903922382131586,0.849438695516332,0.7143511367138317,0.5672783820183082,0.3002845898408863,1.9984927617308508,0.5374423566454398,0.7693375623689419,1.4779158923131348,60,64,5.582663647066816,0.0591409453917548,3.611976439230303,0.8730661831848162,0.3560986633005856,475.0072794258802
hysets_01010100,hysets,total_precipitation_sum,volumetric_soil_water_layer_1_mean,938,937,94,1976-10-01,1980-10-08,0.1583960405987494,0.0501121118711518,0.9595474069528536,0.7060171777900403,1.000001361781872,0.9595474069528536,0.8944105798657765,0.8395265015503183,0.7029128453616961,0.5754503116237031,0.2642554213858939,1.1374550126246152,0.6998026045178761,0.8188832575732289,1.0180526672606376,64,64,5.903959231648438,0.0331463539010708,3.594674748090537,0.9026746516429338,0.351079756627722,404.2958721528647
hysets_01017290,hysets,total_precipitation_sum,volumetric_soil_water_layer_1_mean,3866,3865,389,2008-06-01,2018-12-31,0.1484267630967763,0.0451100202761448,0.9595144872337,0.6937933773422008,1.000000080373005,0.9595144872337,0.8960793767805421,0.8416687181021432,0.685999599888995,0.5151537249378663,0.2643443571099574,1.7489394825879894,0.697137087839908,0.828631678610746,1.4374679410999471,64,64,5.70148719322645,0.0529760687257107,3.743106721555182,0.8015282866135761,0.3811987177616859,598.5994502802909
hysets_01018035,hysets,total_precipitation_sum,volumetric_soil_water_layer_1_mean,4932,4931,494,2005-07-01,2018-12-31,0.1552782329331271,0.0459878248307331,0.967373470770994,0.7326191032227509,1.000000009844919,0.967373470770994,0.9141431327308548,0.865208596332241,0.7354694988531673,0.5816802715472034,0.3318396491020454,1.8545238965842883,0.6234466273212839,0.8153578612532525,1.479368637931375,64,64,5.677597403563931,0.052896725440806,3.626837396001771,0.7594101308116614,0.3096843055917252,670.4063631514284
hysets_01021230,hysets,total_precipitation_sum,volumetric_soil_water_layer_1_mean,863,862,87,2004-05-20,2006-09-29,0.1574421344774755,0.0584276598683743,0.979348716840122,0.764850538401128,0.999998375977162,0.979348716840122,0.9402697447184372,0.9000001047100563,0.7712090630173527,0.5989033907660049,0.3993722103547952,1.137458307588047,0.6615707495077573,0.7496433234479868,1.0743315097370063,64,64,5.899798548575181,0.0381760339342523,4.37250697866148,0.4282368849814808,0.3409271113835496,85.65801847826931
hysets_01022260,hysets,total_precipitation_sum,volumetric_soil_water_layer_1_mean,6991,6990,701,1981-01-01,2009-03-31,0.0986405697592974,0.0208279821588257,0.9763125312827609,0.7744866382505783,0.99999997538285,0.9763125312827609,0.9315050825244328,0.8865365453086544,0.766527370765251,0.6325538274136813,0.4534844722086902,2.073241166808643,0.5637526278737065,0.6748684817462683,1.4023540164926247,64,64,5.726457568900529,0.0489143998003493,4.5509629026998,0.4408126291098142,0.3371274670332904,161.88181061130035
hysets_01024200,hysets,total_precipitation_sum,volumetric_soil_water_layer_1_mean,6623,6622,680,1964-08-28,1982-10-15,0.1327984441098398,0.0306249236989691,0.9487788192703742,0.7399300933939773,0.999999972570062,0.9487788192703742,0.8825075801417332,0.8336750370521658,0.7337454799430677,0.6088833766154816,0.4319902673410414,1.9181361362381644,0.5847476422983551,1.0534535743240545,1.7239321101519254,64,64,5.662654011911203,0.0597698142819775,4.201973665651095,0.5334443752055608,0.3329879385170745,25.02877363939617
lamah_10026301,lamah,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13515,13514,1353,1981-01-01,2018-01-01,0.0996262066616553,0.0314384438010438,0.9446263900204306,0.6750269941736516,1.000000003947477,0.9446263900204306,0.8689903313597035,0.8076898780618558,0.6378166677668942,0.4760073408159462,0.3150313570170792,2.04877485228303,0.606441221291248,0.7732392610926325,1.4758591868135966,64,64,5.670972216784445,0.0680286146650158,1.1246621171202054,1.0649200583907446,0.2059055339048729,7552.368215689618
lamah_10035801,lamah,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13515,13514,1363,1981-01-01,2018-01-01,0.1090925648901767,0.0347724307116718,0.9403824402285116,0.6929687601758556,1.000000003947477,0.9403824402285116,0.8662632946634234,0.8090675576759911,0.6579192754795412,0.5184556539642954,0.3657243390433716,1.990726938025105,0.6009059509151129,0.7423741226963928,1.4507219371285112,64,64,5.661823975986734,0.0700921722382721,1.158420494953827,1.0640245012690124,0.1324673540532399,11267.718346337932
lamah_10039802,lamah,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13515,13514,1353,1981-01-01,2018-01-01,0.112023175125615,0.035402958333686,0.9466792988815288,0.693333439270062,1.000000003947477,0.9466792988815288,0.8722438085845272,0.8129561110386582,0.6547367079038654,0.5097763509996706,0.363608358212121,2.051962378862427,0.6089029879319264,0.750412499665502,1.50238679625038,64,64,5.656221699754431,0.067891044160132,1.230482601962718,1.0881540352488854,0.1344848067306923,14980.750354518772
lamah_10046105,lamah,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13515,13514,1353,1981-01-01,2018-01-01,0.1076541757481338,0.0388688972711838,0.9560276945168702,0.7003224023727309,1.000000003947477,0.9560276945168702,0.8877747441441597,0.8290829267706907,0.6628297508486053,0.5098123165610957,0.3564069813949639,2.104747986731326,0.6065921395994862,0.7412674276887663,1.4586524336945308,64,64,5.687204367147876,0.0661714128490851,1.225503883432826,1.088479225402491,0.2062505833285181,20101.53124801481
lamah_10053009,lamah,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13511,13510,1362,1981-01-01,2018-01-01,0.1078852707217079,0.0430959321588112,0.9582999271460136,0.7014255662044225,0.9999999934115162,0.9582999271460136,0.8905603521944774,0.8313619816494253,0.6640559183556629,0.5085728409292387,0.3557023769517177,2.132969820358978,0.5851561581803482,0.707665242131057,1.433478229036482,64,64,5.710416891513173,0.0628870235310306,1.266767907849649,1.0965161397816046,0.2069064890413372,22927.983559845165
lamah_10062000,lamah,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13324,13323,1346,1981-01-01,2018-01-01,0.1119601730949588,0.0381540266845908,0.9467265647477338,0.7139557343521928,1.0000000013523889,0.9467265647477338,0.8802726745494023,0.8284839326808585,0.68512823596167,0.5420870237721452,0.401035974401347,2.0770664682923856,0.583790659993457,0.6747108373141586,1.4775837817669475,64,64,5.687516651397809,0.0630096884366069,1.3703689069518037,1.1659243819187954,0.1375201132715307,35218.72646688698
lamah_10078000,lamah,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13514,13513,1353,1981-01-01,2018-01-01,0.1056657531809061,0.0360110742958718,0.965398251072274,0.7241306332695703,1.0000000065814658,0.965398251072274,0.9047587899447606,0.8490588385955986,0.6905938914898146,0.5440816080853131,0.3908924204296611,2.1903701769600836,0.564409834888191,0.6608075000171021,1.4597446622128285,64,64,5.7074535596122455,0.0588154364724496,1.3773055080067336,1.1729932657862574,0.1379637357401015,37504.20227834277
lamah_10088003,lamah,total_precipitation_sum,volumetric_soil_water_layer_1_mean,13504,13503,1378,1981-01-01,2018-01-01,0.0964735873449466,0.0337674096869892,0.9691207770287308,0.7210350531902611,0.9999999907673764,0.9691207770287308,0.9104326420887756,0.8538210767814224,0.690763209953036,0.5345731607751125,0.3674994525144882,2.2133305936579513,0.5539529361193033,0.6434961721960877,1.4264861887937046,64,64,5.727071247152972,0.0569284780064707,1.3835318878148606,1.1653995011753309,0.2098395826779794,47398.46251812284
